event_id,artist_name,event_date,ticket_price,tickets_sold,x_text,days_to_event
G5vzZbJmA7Zw_,Shania Twain:  Live in Concert,2025-07-02,100.0,500,,101
Z7r9jZ1A7fyfk,Shania Twain:  Live in Concert,2025-07-02,100.0,500,,101
k7vGFbbUb6ozM,Shania Twain: Live in Concert,2025-07-19,50.95,500,"Event is rain or shine. For the safety, comfort and experience of all fans, outside lawn chairs are NOT allowed into the venue. A limited number of lawn chair rentals will be available for advance purchase online or at the venue on the day of the event, while supplies last. Current bag policy is limited to a small clutch bag no larger than 6"" x 9"" OR a clear plastic, vinyl or PVC bag no larger than 12"" x 6"" x 12"". See our Know Before You Go page for more information on our policies.",118
k7vGFbbUxvesh,Shania Twain: Live in Concert,2025-07-20,27.5,500,"For the safety, comfort and experience of all fans, outside lawn chairs will NOT be permitted inside the venue for Live Nation shows. A limited number of lawn chair rentals will be available for advance purchase online or at the venue on the day of the event, while supplies last.",119
vv177ZbbGkwHiV4q,Shania Twain:  Live in Concert,2025-07-22,50.95,500,"Please adhere to published ticket limits. If you exceed the ticket limit, you may have any or all of your orders and tickets cancelled without notice. We're going cashless : Please be advised that all points of sale inside the Maine Savings Amphitheater venue will no longer accept cash as payment. General Parking is available at Pickering Square Garage located at 100 Broad Street. General Parking Passes are $30. All events take place rain or shine.",121
vv177ZbbGkgHjOyE,Shania Twain: Live in Concert,2025-07-24,60.95,500,,123
vv17FZbbGkMexVNX,Shania Twain: Live in Concert,2025-07-26,50.95,500,"We are now a cashless venue. All major credit cards are accepted. Patrons 2yrs and older require a ticket. Artist(s) subject to change. Due to security enhancements, please arrive at least 45-60 minutes prior to event time. Please only bring essential items with you. Hersheypark Stadium will only permit bags 5""x8""x1"" or smaller, which includes hand clutches, wristlets and small purses. Any bags/backpacks that are larger in size will need to be returned to the owners vehicle or disposed of. No audio/video recording. Rain Or Shine Tickets can be purchased online up until the event start time. After this time, if tickets are still available, they can be purchased at the Hersheypark Stadium Box Office.",125
15eFZb9JKj-oJ,Shania Twain:  Live in Concert,2025-07-29,109.25,500,,128
vvG1VZbbM2INlk,Shania Twain:  Live in Concert,2025-08-01,96.0,500,,131
1AvjZbpGki2TNCW,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-03-24,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",1
1A9ZkFgGkdgBVJx,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-03-25,78.5,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",2
1AvjZbpGki2TN2e,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-03-26,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",3
1kAYvx4NGAueQSA,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-03-31,70.5,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",8
1kAYvx4NGAuenS6,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-02,70.5,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",10
11AYv--vAeokv5,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-03,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",11
1kAYvx4NGAuenSa,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-07,70.5,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",15
15vjZbb8o8V37,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-09,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",17
1kAYvx4NGAuenS5,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-14,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",22
1kAYvx4NGAuenSu,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-16,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",24
11AYv--vA7oFv8,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-20,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",28
1kAYvx4NGAueBS8,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-21,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",29
1kAYvx4NGAueBS3,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-23,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",31
1kAYvx4NGAueBSf,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-04-29,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",37
1kAYvxjfGA1o6ZB,V-U2 An Immersive Concert Film at Sphere Las Vegas,2025-05-06,78.0,500,"The Immersive Concert Film begins at the time listed on your ticket and runs 82 minutes. Doors open 45 minutes before the time listed on your ticket. Event content, dates, times, prices, and availability subject to change. This is not a live concert performance. This event is an immersive experience with various elements, including seat haptics, movement sensations, flashing lights, intense lighting, visual effects, and loud noises. Such elements may aggravate certain medical or physical conditions, and guests should take into consideration if they have a history of discomfort or physical symptoms when experiencing these elements. If you have any concerns and/or are pregnant, you should consult with your physician prior to attending the event. V-U2 An Immersive Concert Film is intended for guests aged 6+. All guests require a ticket.",44
1abZkAaOtZ_Ze25,Playstation - the Concert,2025-04-19,66.5,500,,27
1ANZkAFGkeVhYOV,PlayStation: The Concert,2025-04-21,100.0,500,,29
1AMZkAaGkdgOwCv,PlayStation: The Concert,2025-04-22,0.0,500,,30
G5vHZbfLPdwKC,PlayStation: The Concert,2025-04-23,25.0,500,,31
G5vHZbfnLZKE7,PlayStation: The Concert,2025-04-24,25.0,500,,32
