id,name,date,venue,city,lat,lon,genre,popularity
E1,Phish,2025-03-21,MSG Suites,New York,40.749706,-73.991601,Rock,0.8
E2,Disturbed,2025-03-21,MSG Suites,New York,40.749706,-73.991601,Metal,0.7
E3,Freestyle Love Supreme,2025-03-21,Gramercy Theatre,New York,40.739754,-73.985013,Comedy,0.6
E4,Billy Cobham's Time Machine,2025-03-21,Blue Note Jazz Club,New York,40.73094,-74.00065,Jazz,0.9
E5,Hamilton,2025-03-22,Richard Rodgers Theatre,New York,40.759204,-73.986763,Theatre,1.0
E6,The Lion King,2025-03-22,Minskoff Theatre,New York,40.757986,-73.985772,Theatre,0.95
E7,Lakers vs. Knicks,2025-03-23,Staples Center,Los Angeles,34.043018,-118.267254,Sports,0.85
E8,Taylor Swift: Eras Tour,2025-04-10,United Center,Chicago,41.880695,-87.674147,Pop,1.0
E9,Coachella Day 1,2025-04-11,Empire Polo Club,Indio,33.678974,-116.237087,Festival,0.9
E10,Jazz Fest 2025,2025-05-01,Fair Grounds,New Orleans,29.983105,-90.083923,Jazz,0.75
E11,The Rolling Stones,2025-04-15,Hollywood Bowl,Los Angeles,34.112141,-118.339491,Rock,0.95
E12,Hadestown,2025-03-25,Broadway Theatre,New York,40.763518,-73.982991,Theatre,0.85
E13,Chicago Bulls vs. Celtics,2025-03-28,United Center,Chicago,41.880695,-87.674147,Sports,0.7
E14,Louis Armstrong Tribute,2025-05-03,House of Blues,New Orleans,29.953738,-90.065529,Jazz,0.8
E15,Kevin Hart: Laugh Out Loud,2025-06-15,The Forum,Los Angeles,33.958351,-118.341906,Comedy,0.9
E16,Beyoncé: Renaissance Tour,2025-05-20,Barclays Center,New York,40.682661,-73.975225,Pop,1.0
E17,Metropolitan Opera: Carmen,2025-03-30,Metropolitan Opera House,New York,40.7761,-73.9841,Opera,0.65
E18,Red Hot Chili Peppers,2025-04-20,Soldier Field,Chicago,41.862306,-87.616672,Rock,0.85
E19,South by Southwest,2025-03-22,Austin Convention Center,Austin,30.265057,-97.738851,Festival,0.9
E20,Wicked,2025-04-05,Gershwin Theatre,New York,40.762542,-73.985027,Theatre,0.9
E21,New Orleans Pelicans vs. Heat,2025-04-12,Smoothie King Center,New Orleans,29.948936,-90.081988,Sports,0.6
E22,Chris Stapleton,2025-05-10,Bridgestone Arena,Nashville,36.159177,-86.778517,Country,0.8
